date|user_name|review|star
7 months ago|Lem H|I purchased a men’s belt on July 3,2022 at this store. When I approached the cash counter no greeting what’s so ever. A tall young black male behind the counter cashed me out. Not a word during the whole time. I told him the belt on sale on H&M website and show him the price. He cashed me out by saying no return on sale item. I asked him if possible to punch more holes on the belt he unwillingly replied “no”. No “hi”, no “thank you” nothing the whole time while I was there. May be I’m an old fashion simple thank you would long way. To me, it appears he doesn’t want to be there serving customers. He need to understand there are many young people loved to have a job like he has.|1
a month ago|Josie Nufrio|Hate this place no one helps you the store is so messy.  Can never find what I want. The one in  Hillcrest is much better|1
6 months ago|Michelin|The store does not update their inventory ever. Drove 30 minutes just to find out that every size was sold and not a single piece of item was available when it showed online that all sizes were available for that item. Zero care from the workers or management.|1
a year ago|Cristina Manzone|I wish I could rate the customer service a 0! I wanted to exchange an item. I had a gift receipt and the store manager would not offer me an exchange or a  store credit. Item had tags on it, was never worn and was a Christmas gift.  I assured her that I was about to spend alot more and she was very rude and would not help. Be prepared, if you want to return something at this store, they DO NOT honour their store policy and the manager will give you a hard time.  I will never shop at this location again. I will support other locations or buy online. This post is strictly based on my experience with the store manager. I contacted head office and I hope she is spoken to about how she speaks to her customers.|1
5 months ago|Onidh|POOREST CUSTOMER SERVICE EVER EXPERIENCED IN AN H&M. THE EMPLOYEE WAS EXTREMELY RUDE AND HAD ZERO LITERALLY ZERO SENSE OF HIS OWN STORE. NEVER COMING BACKK|1
9 months ago|marissa theakston|It’s always so nice hearing staff that work at the store talking about how dumb customers are because of simple questions being asked, definitely not okay. It was a woman with blunt black hair that worked may 31st 2022 wearing a green top at 7:16 pm near the front of the store|1
a year ago|Czarina Payopay|Dear H&M even if you dont allow returns for selected items, at least do so if a product is defective. Well what can a large company lose so you wont probably care. Talk about you get what you pay for principle|1
a year ago|Des zamkov|Went to Vaughan Mills last night Waited 25 minutes to get into the mall Picked out what I wanted from  H&M. Product I had to exchange still had tags on them and was told Sorry we can't exchange it. I was baffled as I have no issues anywhere else I was returning the same top just for a smaller size. Really Frustrating  .  Poor quality for customer service as not even the manager would try to come up with a solution.|1
a year ago|Tyrrel Tomlinson|This is the worst H&M in the GTA! Do not shop here. This store is run by some horrible troll Karen who yells at customers when they have issues. I tried to return two spring jackets I bought within the hour. The troll lady denied the refund because they were sale items. I was neither aware nor was I told that sale items were final when I was cashing out. (very dishonest policy but that’s another story)  She  (maybe a he?) then started shouting at me and so rudely stated that I couldn’t read because the return policy is on the receipt.  When I responded she charged at me and then threatened to call security on me (lowkey a racial attack because I’m a black male re: Central Park Karen lady)  I’m so disgusted. I will never shop at H&M again.|1
a year ago|Cindy Mahn|Went into the vaughanmills location on July 28th around 630pm  to shop and was treated with such rude and unapproachable manner by seems to be MOD on duty ..she was petite Asian and when i approached her to ask return policy for sale items and where the cash counter was..she rolled her  eyes and pointed at cash as i was inconveniencing her. Imagine the rest of the team must be treating other customers if the manager on duty was acting in such manner. I will not be returning tp thi location. Totally unprofessional manner. I will go to that location again.|1
3 years ago|SANTINO D|Don't shop at H&M. Tried to exchange an Xmas gift for my child. I had the pants in my hand the return and the exact same pants just 2 sizes larger. They refused to do the exchange. So arrogant and rude. We don't do exchanges without receipts. Same pants just larger and you say no. what is this world coming to. This company will definitely be out of business soon.|1
a year ago|Gabriella Ree|Messy store. Unhelpful workers. Asked one a question he completely ignored me and I asked again and he ignored me for a call on his radio intercom. Ended up not buying anything because 3 different employees walked into me and pushed passed me. Rather then waiting the 5 secs for me to get where I’m going.|1
5 years ago|Amirhossein Nosrati|This H&M is simply terrible in customer service. The employees are unprofessional in past couple of times I visited. Even the managers are rude with lack of knowledge about their own promotions. I visited other H&M and never had any problems but here in Vaughan Mills, every single time they drive me crazy. Could you please teach your employees and manager in this branch how to respect customers and teach them about H&M promotions and policies. I know H&M policies better than the managers that I had to show them the print out even once. So disgusting and disappointing! Never ever gonna shop in this branch.|1
4 years ago|kgolo ndlovu|This is the worst H&M i have been to in my entire life. I have lived in Sweden for many years and know how H&M operates. I go to the one in Eaton centre and Bloor, those are my local ones, the stuff is great and know how to keep their stores clean. But this time, we decided to go there thanks to the Lego Discovery Centre.  I had a terrible accident in there due to their negligence, and still nursing my injury 3 weeks later. They had no 1st aid kit, they were terrible with first aid, as a family we had to DIY the 1st aid. They took our details and said they were gonna check on me that very week. NEVER HAPPENED! I am still waiting, but 3 weeks later, come on.|1
3 years ago|Joseph K|Horrible service. Staff is extremely rude. I just got surgery and ask to have some stuff held at the front so I couldn’t carry is. They lost all the stuff I put in the front within a matter of 5 min. I had to go recollect what I could injured. Then she gave me back over $50 in 10s when there was bigger bills in the till and I asked for them.|1
2 years ago|Isaac N|I attempted to return a single item without a receipt at this store last weekend. They gave me a number to call customer service and C. service didn't do anything for me; useless. The manager at this store came off as EXTREMELY ARROGANT and rude. I'm not coming back here.|1
5 years ago|Yana Ab|This H&M provides unbelievably disgusting customer service. H&M itself is one of the best fashion retails and always has the best prices and qualities but staff here are extremely rude! If you think you call a manager and attitudes are going to change?! WRONG! Managers are the same...they are working there to ruin your shopping experience. If you call for help, they gonna ignore you...if you complain about that, they gonna blame you!!!!!! If you call this store for a check, no answer! If you want to pay for ur items, don't expect any kind of greeting at cash. Try to go to yorkdale or hillcrest mall! They provide good service|1
5 years ago|Natasha Bouyard|For the life of me I can't stand ANY of the employees at this location they are so rude, unhelpful, disrespectful and FULL OF ATTITUDE. H&M as a company is appreciated because of their selection of clothing and return policy...  but please please please, hire BETTER STAFF.|1
8 months ago|Lisa Wright|At no point did anyone approach to help! We left... not good.|1
3 years ago|Katelann Smith|A male manager yesterday i had an issue and  he was called to cash he didnt deal with the situation appropriately very rude and not listening to none of concerns and walked off and didnt resolve the issue .This H&M management team is very poor do not recommend shopping in here very mess in the store|1
4 months ago|MMVA|Really rude, unprofessional staffs.|1
5 years ago|Olenka Sv|In this location, Staff need to have more training to provide better customer service!! Employees are unprofessional! Customer service is much better in Yorkdale Mall.|1
7 months ago|TheVerdable|Terribly long lines. Barely staffed checkouts|1
4 years ago|Suzan Yalda|Love the Company- shop there often. Poor customer service very rude and unprofessional never satisfied when purchasing items.|1
3 years ago|Sassy Taisha|Cashier that deal with me didn't want me to use my discount and came up with stupid excuse. Very disappointed|1
4 months ago|Kruti|Zero customer service.|1
5 years ago|Micheal C|the white cashier with glasses, screwed up my checkout and forgot to take off the security tag of my tee. smh|1
a year ago|Devon Campbell|Never been here but google says I was|1
2 years ago|Karan KRG|Zero customer service dont bother to ask anything they will not help you!!|1
a year ago|yas daroo|Very rud and impolite staffs specially the managers|1
11 years ago|Matt Rependa|Parking is scarce, traffic in the vicinity is insane, the mall is too big to shop effecitvely. Yawn Mills.|1
4 years ago|vincevega0|Worst store.  Doesn’t treat people like humans. Don’t work here.|1
3 years ago|Rohan Punj|The staff rudely disconnects when you call the store. No courtesy. No customer service.|1
2 years ago|atinder jeet|poorest customer service ever , employee doesn’t know how to talk to customer|1
3 years ago|Nasir Vaidya|Worst quality of clothes.I will not buy it again|1
2 years ago|John Daniel|Worst customer service and employee are   been so rude towards customers.|1
a year ago|Rock NRoll|Low quality....stay away|1
9 months ago|F U|Lazy and rude|1
3 years ago|Miguel Gonzales|Never been there|1
3 years ago|suchita pathak||1
3 years ago|Asha Farah||1
4 years ago|Miss Chopra||1
3 years ago|Brian Cho||1
5 years ago|tanea 3112||1
a year ago|Lisa Ramcharan||1
3 years ago|John Dewit (Butterman187)||1
3 years ago|Anthony Stubbert||1
a year ago|Kevin Widmer||1
4 years ago|Riddhi Aggarwal||1
6 years ago|joseph jayadeep||1
3 years ago|klisandra noriega||1
4 years ago|Albab||1
3 years ago|Minh Nguyen||1
3 years ago|Soudabeh Hamzehi||1
7 years ago|Alexandr Raskin||1
4 years ago|Bryan Fung||1
2 years ago|ash z||1
4 years ago|Marina Di Nardo Porretta||1
8 months ago|Ari Katchen||1
3 years ago|Pratik Deshpande||1
4 years ago|Chay Jay||1
3 years ago|Rutu Patel||1
7 months ago|Marie C|Browsed around the store last Thursday morning. It seemed like everyone was working at a snails pace except for two staff members (the girl in the fitting room + a young man at the men’s pay/checkout area). Everyone else clearly needed some coffee. Store seemed tidy, wide selection of items to choose from but not the best customer service. I suggest shopping at another H&M location, or online|2
3 months ago|Asma Sajid Ali|No mirrors placed anywhere in the store. - a very elaborate strategy by management to make people go to the fitting rooms if they need a mirror.|2
a year ago|Patrick smith|I bought a scarf set with glove and tam I didn't notice one of the gloves was missing until I got home. I live way to far to go back for it so it's just a lost for me I mean I can still rock the scarf and tam but I had to use an old black glove I had to wear with my new one glove problem solved I guess but h&m needs to make sure their items are fully stock with all that comes with it. Other than that nice clothes.|2
4 years ago|anpanman|I loved the place a couple years ago but something changed, no it wasn’t the prices or the service. Something just felt off as if something or someone was missing, i can’t very well put my finger on it.. But i definitely miss whatever it was. I will admit some of the sales associates are amazing and they provide great service! Even when it gets busy the employees definitely know how to work under pressure delivering great customer service, at a very efficient rate! & they got rid of divided grey for men..|2
7 months ago|Vishal Pansheriya|To much expensive but less quantity.  Can't find good quality wearing|2
3 years ago|ARUN CAN|Not really the tidiest of H&M you might find around. The cloths are all mixed up and is really difficult to find a particular type. Being in Vaughan Mills makes it more crowded. Visit an H&M at a nearby mall near you and you can find what you are looking for much easily.|2
3 years ago|sanjay p|Stood at cashier while two employees walked right past me. A third employee came and said cash was closed. How about a sign? How about acknowledging a customer and saying this cash is closed but someone can help you at another cash. I left without  buying..|2
4 years ago|Zsófia Halmai|Nothing special, only one of the hundreds of H&M locations. Used to have good deals as it's in an outlet mall but those good old days are gone...|2
a year ago|Kenneth Potato|It’s cheap retail I get it, but at least take the security tags off my clothes I bought ☠️.|2
2 years ago|Arwa Abbas|No good sales and choices for boys clothing. Nevertheless, customer service was very good.|2
11 years ago|Chris Smart|Hated it. Some good stores but the people that go here. omg|2
2 years ago|Eileen Pan|They downsized their area of kids fashion, probably due to covid|2
3 years ago|Ceacto Ceava|Customers need to take pride and not throw the merchandise on the floor.|2
2 years ago|Gifty Riverson|Not cheap better online|2
2 years ago|Mahir Dheendsa|After covid, poor choices|2
3 years ago|A O|Don’t like the stuff.|2
11 years ago|Chris Gerow|Terrible washrooms|2
a year ago|Agnes Callores||2
3 years ago|R Y||2
3 years ago|Abdullah Al Zubair||2
9 months ago|Nabeela Nushaira Rahman||2
2 years ago|Zivko Maurovic||2
4 years ago|Fenton Kwok||2
a year ago|Patrick Oh||2
2 years ago|valrie simmonds||2
3 years ago|Maggie Zhang||2
a year ago|Vaibs (Vaibz)||2
3 years ago|Poonam Rattu||2
4 months ago|Arsh Sran||2
4 years ago|Ra So||2
7 months ago|Thomas Ricci||2
a year ago|kerwin Cyrus||2
4 years ago|Safia Murtaza||2
4 years ago|Dhiraj Gupta||2
3 years ago|Brew||2
3 years ago|Altaf Patel||2
4 years ago|Faisal s||2
2 years ago|Maryam Ojani||2
a year ago|Josh Castillo|H&M at Vaughan Mills is a decent store to visit when looking for mens or womens apparel. The quality of clothing is not the best but fair for the price points. The store follows Covid-19 protocols and ensures everyone has a mask. The store is somewhat clean and organized. I'd recommend visiting other apparel stores but H&M is good enough as well.|3
4 months ago|Yousuf Meer|This place is good for shopping.  Specially the kid's section.|3
2 years ago|Najeeb Ashraf|Well, quite a decent collection for winter. Could have been better for women. However, the overall collection from spring and summer perspective is definitely a thumbs up.|3
2 years ago|Divyang Malvi|Big posters of huge discounts outside but very small portion of clothing was on sale with discount and even that looked old. I understand that it was because of COVID situation but still other brands had better selection.|3
4 years ago|B DV|I had a fair experience. The staff was friendly. My husband and I  were shopping for dress shirts for him. There was not a huge selection compared to the one at Eaton. Decent enough.|3
4 years ago|Paul S|Noticeable decline in the quality and style of clothing, everything seems to going to sweats, hardly any dress clothing like before. They are losing ground to their main competition ZARA. The staff are non exists except for a cashier and a couple folding clothes. Definitely not what they used to be, this should be a wake up call for H&M.|3
a year ago|R L|Store was organized, just can't seem to justify spending money at this store when there is a Uniqlo in the same mall|3
a year ago|Diana Simony|Regular store. Unfortunately they don't let you  go in with your kid to try on clothes... I won't come again.|3
3 years ago|ramona taharally|Bigger store, good selection & the usual prices.  Not to busy, parking easy.  Nothing special, no higher end style lines like downtown.|3
a year ago|Valentina Sandhu|Their kids clothes looks pretty much the same as 4 years ago. Nothing special.|3
3 years ago|l ferris|An inexpensive way to stay within trend. Very crowded; but worth it for inexpensive trendy basics. The quality here is definitely mixed.|3
2 months ago|Sayed nader Shah|It is nice store|3
4 years ago|Moulat التبركيك|I ise to loove H&m clothes but now i don't know what happend nuthing nice and the prices is so much even they have salle|3
2 years ago|Floyd Hodges|I called costumer service to put a pair of linen shorts on hold which i was told they have Took the Tole hwy got there and they didn't have no shorts for me|3
a year ago|Okelo|Good range of color of clothing, but not much for the men section|3
a month ago|Marcello Serpe|its ok|3
2 years ago|Vinay Yelavarthi|I don't see much collections in vaughan mills store. I would say visit Yorkdale or Eaton centre|3
7 months ago|David Collins|Some good priced items|3
2 years ago|Greg Greg|Nice store just wish there was better guy selection there for better price.|3
5 years ago|Shoval Solo|Nice big store but no A/C and it is too hot|3
a year ago|Nikki Huntley|Cashier forgot security tag  on my daughter's shoes.|3
3 years ago|Re Cha|Good prices but mostly not very good quality! Also items are not true to size most of the times!|3
3 years ago|Abdul Ala|Vaughan Mills location of H&M had good varity of clothing and staff is helpful|3
8 months ago|Hari Krishnan P|Good one for kids. .|3
a year ago|Desmond Sze|Did not find anything right with price.|3
6 years ago|nick knickle|The store doesn't really interest me it's just meh maybe other people would like the style of this store|3
8 months ago|Abrahim Farah|Clothes quality is getting worse|3
7 years ago|Rena Tabata|Located in a big mall, great place to buy basic clothing.|3
3 years ago|Osayande Agharese Vivian|They have nice stuff at affordable prices|3
a year ago|Nadia Ra|Lots of sale going on mostly large sizes are left|3
3 years ago|Angela Best|Its an h and m.... Not organized at all so hars to shop|3
3 years ago|Aman Saini|SOME SALES PERSON IS NOT SUPPORTIVE , EVEN THEY ARGUE WITH EACH OTHER IN FRONT OF THE CUSTOMER,I THINK MANAGEMENT HAVE TO DO SOMETHING ..|3
5 years ago|J K|Their clothing type is really a bit of a mess. Nothing for tall people.|3
2 years ago|Nitin|Not a good sale..no new variety..|3
3 years ago|Fatima Batool|You can find modest clothing here|3
4 years ago|Maria Carmen Yanez|A few years ago price and quality. Now.....|3
7 months ago|Jash Chem|Good|3
6 years ago|Jenn Yung|They need more mirrors and fitting rooms at this location.|3
2 years ago|Debora Nicoletti|Customer service could be better|3
3 years ago|Andrew Denney|Men’s cashier was impolite!|3
a month ago|Eagle Learn|go shopping|3
a year ago|Woojin Chun|There is a low in a stock|3
2 years ago|Yadwinder Singh|Ok|3
3 years ago|Hemant Taware|Ok|3
3 years ago|Sundeep Thakur|Decent collection|3
3 years ago|Ahmadreza Amidi|To item to select.|3
3 years ago|Kuks Nes|Okay|3
3 years ago|Darshan Kakadiya|Huge collection|3
2 months ago|Anders Ross|The stores have been refreshed but the Men's Line is not as good & lacking quality offerings.|3
a month ago|Hala Massara|(Translated by Google) I don't like their goods  (Original) لا احب بضائعهم|3
3 years ago|Inga Romanenko|(Translated by Google) I was looking for clothes for my teenage daughters. Unfortunately, the prices were too high, there were no promotions. I left disappointed even though I love this brand.  (Original) Я искала одежду для моих дочерей подростков. К сожалению, цены были завышены, акций не было. Ушла разочарованной, хотя очень люблю этот бренд|3
3 years ago|Dany k||3
3 years ago|Augusto Duarte||3
3 years ago|bradley almond||3
11 months ago|Sandy Majumdar||3
3 years ago|Lori Boyer||3
3 years ago|Mab Gay||3
4 years ago|SnEhA P. PaTeL||3
2 years ago|Abhinav Chawla||3
4 months ago|Zouhir Kherroubi||3
3 years ago|maryam behroyan||3
4 years ago|dhrumil soni||3
4 years ago|Raj Sandhu||3
3 years ago|Stephanie A||3
8 months ago|Kathleen Forrester||3
4 years ago|Shivamohan M.P.||3
3 years ago|0n line||3
3 years ago|Galen Lau||3
a year ago|Kev S||3
8 months ago|Matthew Yeung||3
4 years ago|Linda T.||3
a year ago|Ravi P||3
4 months ago|Rajtanay Basu||3
3 years ago|Dimitar Kalendzhiev||3
3 years ago|The Seeker||3
3 years ago|Ann sonu||3
11 years ago|Rafael C Bizzotto||3
