date|user_name|review|star
4 years ago|Phyzy Williams||3
a year ago|Amir Poter||3
3 years ago|Miniature Grape||3
9 months ago|Harry Kaur||3
4 years ago|Ariel Gomes||3
4 years ago|FUEL FRESH||3
4 months ago|Ishmeet Singh Sarna||3
2 years ago|Mark Lyon||3
4 years ago|Laura Rizzello||3
a year ago|Ahmad Waqar Hussain||3
4 years ago|Alexandre Sano||3
a year ago|Amritpal Singh||3
7 months ago|Sandra Mercier||3
5 months ago|Andrew Macedo||3
a year ago|Audley Blidgen||3
2 months ago|Violet Chau||3
a month ago|Joo-Hong Lee||3
a year ago|A Y||3
a year ago|Justin von Essen||3
3 weeks ago|Far K||3
3 years ago|Maulik Rana||3
3 years ago|karen summers||3
3 years ago|Simranjit Kaur||3
3 years ago|Kyle Hyunjin Kim||3
3 years ago|House Of Hasnain -Pakistan-Canada||3
2 years ago|Nisarg Chauhan||3
a year ago|Pankaj Singh||3
3 years ago|Anthony Ramirez||3
a year ago|Sajjad Mahmoudi||3
3 years ago|Gino Belvedere||3
9 months ago|Ahmadshah Alokozay||3
3 years ago|Rehana||3
3 years ago|Monika Vaid||3
3 years ago|Rosie||3
8 months ago|ANNA MARIYA VILSON||3
4 years ago|Jake Beju||3
3 years ago|Bhavesh||3
3 years ago|Matthew||3
4 years ago|Benson Ng||3
7 months ago|marina k||3
3 years ago|Sandra||3
a year ago|Darren Maharaj||3
4 years ago|Reet||3
4 years ago|Alex Szalma||3
3 years ago|Atefeh Sh||3
3 years ago|Abhishek Saini||3
4 years ago|urja joshi||3
3 years ago|Dina Amdur- Shore||3
2 years ago|Derek Yu||3
a month ago|Marvin Holder||3
3 years ago|Bobby kang||3
7 months ago|Kuo Chan Chiang||3
a year ago|Behzad Vafaei||3
4 years ago|Elcio Ricardo||3
3 years ago|Bharathi Chandra Nekkalapudi||3
3 years ago|zainab athman||3
3 years ago|Winfield Rambarran||3
a year ago|Susan Ravindran||3
a year ago|mary||3
3 years ago|Aamina||3
8 months ago|Chandni Khera||3
a year ago|Basil Varghese||3
4 years ago|MahD||3
3 years ago|Vishal Badha||3
8 months ago|Divyesh Savani||3
3 years ago|bhavesh modi||3
3 years ago|akanksha bhogal||3
4 years ago|Vincent Duparc||3
9 months ago|Akarsh Kumar||3
4 years ago|Artem Priadko||3
4 years ago|Bhavya R||3
4 years ago|Deanna Thompson||3
4 years ago|Shelly Rajaram||3
2 weeks ago|Busra Kotan||3
4 years ago|ying-kit law||3
2 years ago|Ainsley Beckford||3
a year ago|Reg Spencer||3
3 years ago|alap soni||3
a month ago|Kesar Bhatt||3
3 years ago|Laurie Nishida||3
11 months ago|Sneha Nambiar||3
4 years ago|Vishal Dharmani||3
4 years ago|Annie An||3
4 years ago|Fabiha AAsim||3
4 years ago|Raelene Wiseman||3
3 years ago|Huma Khan||3
3 years ago|Wander Tavares||3
4 years ago|James Turner||3
3 years ago|Melissa Pastore||3
11 months ago|Bakla Bunny||3
7 months ago|Lulu T||3
8 months ago|Kyle Rotenberg||3
4 years ago|Swiss Sakura||3
3 years ago|Kudret Aykut||3
a month ago|Kaur Kiran||3
6 months ago|Isaac Ennis||3
4 years ago|mabi gh||3
4 months ago|Jason Lai||3
8 months ago|Emily Sui||3
a week ago|Payal Singh|Didn't find very many options this time especially for men...but by and large great for casual wear|4
6 months ago|Aaron Baksh|Big location with plenty of selection and variety along with good deals, especially for kids clothing. Lineups can be long with limited amount of cashiers but cash registers in both men's and women section.|4
4 months ago|CC LARA|Employees were courteous albeit incompetent and inconsistent with phone customer service|4
6 months ago|eugenia falcon|I found good promotions.  The only thing is that, it would be worth it if people did not leave clothes lying around and disorganize them.|4
7 months ago|Emz DiZ SherTurkz (EmZDST)|Nice store a lot of choices to choose from from Baby, Kids, Men's and Women's clothing. A bit crowded.|4
a year ago|Maria M|I felt like this store, of all h&m's, had me a little bit lost. The same pants (or they looked the same) were in different spots so every time I saw black jeans I was disappointed because they were the same I saw before! Or maybe you just have a bunch of black jeans that look the same all over the store!|4
2 years ago|khan saab|They have a awsome collection of cloths. Love the quality of there cloths . Kids cloths are just wow.  Nice designs and great fabric. Store on vaughan mills takes covid19 precautions as well. Allow only limited people inside the store.|4
6 months ago|Linden Forbes|H&M is a store where clothing is purchased  the store is very white not in ethnicity just looks very white on inside theres white cellings white floors and white people|4
3 years ago|Brandon Bell|Great customer service, helped with quite a few suggestions and were very patient with our little ones. The cashier even helped us save a bit more by using the H&M app because “diapers are expensive”...I agree haha. Anyways my only problem was that a lot of the sizing wasn’t available and it was very disorganized (can forgive for a late Saturday afternoon visit). Staff were busy folding and putting clothes away, it’s just a shame customers can be so shameless and messy lol.|4
3 years ago|Tahn|Went here with my daughter, we bought her a childrens frozen watch/bracelet. The gentleman who helped us (I cannot find his name on our receipt just till 8 #5418) on the mens side cashed us out. He was so nice to our 3 year old and made conversation with her. Even asked if he could put it on for her, she loved it!!!|4
4 years ago|Chelle B|Normally the people here are nice and friendly and the service is good and fast when it's not peak times such as the weekend. Aside from the fact that once i was asked by an associate to prove I qas was with Virgin Mobile because of a discount I was using which I did not appreciate. Also, I bought a bathing suit before my trip and the associate helping me forgot to take off the huge tag / security sensor thing so i couldn't take it on my trip.|4
5 months ago|Braba Rasalin|Scandinavian Clothing store in Vaughan Mills mall.|4
7 months ago|Moe AbuRihan|Very reasonable prices .. could use more staff (or any staff) on the floor|4
4 years ago|Narinder Pal Singh|Good quality clothes at reasonable price.. ..they have sections for men  and women at Vaughan mills... trying room also available.. if you are virgin mobile user, you can get a discount here by getting a code from virgin member benefits...|4
8 months ago|ahmed raza|I visited last Saturday and there was an amazing sell|4
2 years ago|Kaela Stinchcombe|They do not carry many items in size xs or small. But overall my experience was good and no complaints|4
2 years ago|Hustle in Canada|Loved this place. Has got perfect outfits, got few tee for nightwear for $7. That's it for H&M. NOT BAD.|4
3 years ago|Camille Fenton|Staff is nice, lets of deals on clothing for back to school for kids. Could've find anything I like for myself,  but for the kids was good.|4
11 months ago|Mirza Ali Bashir Ahmad|Found not much variety and sizes this time maybe because of covid|4
3 years ago|Mukesh Bhalla|Good selection and reasonable prices. We got additional 10 ℅ discount after sign up on their website.|4
4 years ago|Sabrina McGarry|Not much selection this time I went. And their kids cash is always closed. Why even have it there? Put more clothes there then! Lol|4
2 years ago|Meron|I am glad it's open, but due to covid situation the fitting room is closed. Therefore, you have to revisit if it didn't fit.|4
2 years ago|Kitwi Noel|Went to pick up a few t-shirts, quick in and out, it was my first time there|4
a year ago|Jerusha Chua|Pretty big H&M, well stocked, very bright.|4
2 months ago|Antoinette Manuel|Love the selection|4
3 years ago|Amasis Construction|You can find dress clothes and casual clothing at a reasonable price, the staff was friendly and helpful.|4
6 years ago|M Zohair Abbas|overall quality stuff , always compare with competitors then buy, panda is welcoming kids on Saturday 8/10/16'|4
a year ago|Captain Joey|the line tp get in was long but it was cool either way.|4
8 months ago|Gino Zeppettini|Load's of bargains available, shopping 🛒🛍️ time …|4
3 years ago|Nicholas C|One of the Male cashiers gave me attitude, trying to defend the quality of the product.|4
4 years ago|Maria Pasquariello|Decent, fashionable clothes, good for the whole family, many in-store  discounts today|4
3 months ago|Manu Takhtar|Great prices|4
a year ago|Nidhi Bhatt|Nice collection of outfits & less expensive too.|4
a year ago|Soma K Rajesh|Usual collections and there were some deals on few collections|4
a year ago|Fa Y|Good place to buy products for my kids|4
3 years ago|Gabby S|They have great selection , but thing go fast😄 …|4
9 months ago|Gourav Rana|All men women clothings at a place|4
4 years ago|Wendy L|Good experience. Found what I needed. Friendly staff in the dressing rooms|4
a year ago|Nika Nikbakht|Some items have 50% discount.|4
3 years ago|Alisha panchal|Great place, good service. Could be more clean|4
3 years ago|Esha Patel|Great deals and upgraded fashion within the budget!|4
3 years ago|duk hur|Very good price and many stylish selections.|4
5 years ago|Amanda T|Store is big and has a good selection of clothes.|4
9 months ago|Ashok Patel|Reasonable and best quality!|4
4 years ago|K Nars|Always a great store to shop at, everyone is Friendly.|4
7 months ago|ehtesham jalali|Good|4
4 years ago|Joshua Packer|No cplaints, the wait for a cashier was not to long either.|4
6 years ago|sandeep bishnoi|Good price for their designer clothes.|4
3 years ago|Prashanth Dappula|Good selection of kids clothes|4
a year ago|Shumaila Butt|Best choice for clothing.|4
4 years ago|Skirmanta B|Nice for kid, maternity and casual clothing|4
2 years ago|Ikramullah Khan|Good variety and good prices|4
2 years ago|Ikramullah Khan|Good variety and good prices|4
6 months ago|Carine Hemans|Good options|4
3 years ago|Caroline Rosenblatt|Good value,  large selection|4
4 years ago|Kalyan V|Quick service. Good number of options.|4
6 months ago|Claire Basile|tank|4
4 years ago|Hardeep|Nice collection under budget|4
3 years ago|Sreejith Kayarat|Have nice collection of dresses|4
4 years ago|Sherry Saini|They have decent AC|4
10 years ago|Brian Medeiros|It's ok, too bad it's in the middle of nowhere.|4
3 years ago|Atta Ul Awal|Good place to buy clothes|4
3 years ago|Sophia Monteque|Reasonable priced clothing|4
3 years ago|Latanya Linton|Nice selection of clothing.|4
3 years ago|Victor Ned Obiora|Affordable and yet stylish.|4
4 years ago|Kuladevan Kularatnam|Clothes are little more expensive|4
a year ago|Ajay Gupta|Good collection|4
4 years ago|Saima Merchant (Saima)|Always good clothes|4
3 years ago|Basil Raza Butt|Good jackets and pants.|4
4 years ago|monika varshney|Very nice|4
4 years ago|Steve Formoso|Decent location here|4
4 years ago|Saad Al-Taie|Fitting room always busy !!!!|4
4 years ago|Nd Bd|Very nice place....|4
11 years ago|André Zanoncello|Big mall with lots of stores.|4
3 years ago|Basharat Madni|Less variety for men🙁 …|4
4 years ago|Carine Hemanscariehem09|Staff very helpful|4
2 years ago|Hardeep Singh Buttar|I like it|4
4 years ago|Yahia Aburrub|Good selection.|4
a year ago|Earl Homeward|Great shopping|4
4 years ago|Jamal Aburrub|Good collection.|4
2 years ago|RT Arts|nice and clean|4
3 years ago|Tahiyya Helmy|Good deals|4
4 years ago|Shin P (shino)|Nice and clean|4
4 years ago|Horto Ferramentas e Ferragens|Good|4
3 years ago|Henry Li|Large selection.|4
a year ago|Hamid Hussain|Visited with family|4
4 years ago|Vivek Dabas|Good stuff|4
3 years ago|Anwar|Clothing and others|4
a day ago|Palvi Bawa|Cheap and good|4
2 years ago|Danne Condello|Me gusta la ropa ponen buenas ofertas pero con el.tema de Covid los vestidores estan cerrados no me gusta comprar asi  (Translated by Google) I like the clothes they put out good offers but with the Covid issue the dressing rooms are closed I don't like to buy like that|4
a year ago|elie peretz|(Translated by Google) A big and beautiful place and many deals with a large selection  (Original) מקום גדול ויפה והרבה מבצעים עם מבחר גדול|4
3 years ago|Zainab Fatmi||4
3 years ago|Eric Villeneuve||4
a month ago|Gboyega “Ahcube” Adebukunola||4
3 years ago|Enna Hughes||4
3 years ago|Giorgio Salsiri||4
10 months ago|Sara Carrillo||4
2 months ago|Giuliana Apollinaro||4
3 years ago|Jamie Maing||4
4 years ago|Saheethan Uthayasundaram||4
4 years ago|Garwain Blackwood||4
3 years ago|Raman Deep Singh||4
7 months ago|Frank Perito||4
3 years ago|aum patel||4
2 months ago|See the World||4
5 months ago|Diptesh Roy||4
9 months ago|haidar alkarar||4
a year ago|Anchal||4
3 years ago|Ray Latchman||4
5 months ago|Octavia Blake||4
3 years ago|Zahra Salamati||4
3 years ago|Joon||4
3 months ago|ARPAN DANDAPAT||4
a year ago|Angad Waraich||4
4 years ago|Piyush Jain||4
5 months ago|Lóris Andrade da Silva||4
3 years ago|Mark Michael||4
2 months ago|Gurujant Singh||4
3 years ago|Sunx5 S||4
3 years ago|Benedicta Martinez||4
2 years ago|Thirukkumaran Sivaganesan||4
5 years ago|Morteza Fadaee||4
3 months ago|Diana Williams||4
3 months ago|Welsa chy||4
4 years ago|Dom G||4
11 months ago|Tyson Phuong||4
3 years ago|Nuri Ozogul||4
a month ago|Fernando Aspiazu||4
3 years ago|Kal Radia||4
4 years ago|Peter Sang||4
3 years ago|Isakov Boris||4
9 months ago|Adrian Santana||4
10 months ago|Nicholas Costa||4
2 years ago|Neil Brian||4
3 years ago|Inder kaur||4
a year ago|seif eddine Bechane||4
4 years ago|Soaga Adewale||4
a year ago|shaifali ladva||4
a year ago|saini n||4
11 months ago|Alan Lam||4
a year ago|Jose A. Archila||4
5 months ago|Fernando Aspiazu||4
3 years ago|Emma Akpabio||4
4 years ago|Luisa De Los Santos||4
2 months ago|Ratnaveer Khobragade||4
a year ago|Alan Karadin||4
a year ago|Jaime Biancchi||4
3 months ago|riya rana||4
2 years ago|Kesha Patel||4
3 years ago|Dorin Gherghelegiu||4
10 months ago|Doddo Baloch||4
4 years ago|Mustafa Behrainwala||4
4 years ago|Marissa Khoia||4
4 years ago|Reza Moosavi||4
a year ago|Roop Ahluwalia||4
4 months ago|sairam kattamuri||4
3 years ago|Natalia Peresunko||4
3 years ago|Enio Arrieta||4
4 years ago|Casey Vong||4
a week ago|Sarabjit Singh||4
4 months ago|Raghava Reddy||4
2 months ago|Star00000Struck C.||4
8 months ago|Natasha Fernandes||4
2 days ago|Teosha Farquharson||4
3 years ago|Frantz Joassin||4
4 years ago|Eugene Berkal||4
3 years ago|Hansika Prem||4
a month ago|Kiruthika Kugadasan||4
5 months ago|Roger Sanchez||4
a year ago|Giovani Pereira||4
2 years ago|Yusuf Hariyanawala||4
3 years ago|Rodrigo Souza||4
3 years ago|Mahmoud||4
11 months ago|Michael Thai||4
12 years ago|Paul Magda||4
3 years ago|Zara Ha||4
6 years ago|anss||4
4 years ago|Girmay Hagos||4
3 years ago|Ruy Chaves||4
3 years ago|Meryum||4
a year ago|Priyanshi Parekh||4
3 years ago|G Chin||4
3 years ago|lele altamirano||4
10 months ago|jacko canada||4
4 years ago|sanjana patel||4
3 years ago|Lombardi Eduardo||4
a year ago|ej cruz||4
3 years ago|D Nawabi||4
3 years ago|Ali Mosleh||4
2 years ago|RICARDO PALMER||4
10 months ago|Gabriel Leung||4
8 months ago|KP SPRING||4
10 months ago|Rico Leonelli||4
3 years ago|cesar andino||4
11 months ago|Madhavi Trivedi||4
3 months ago|G - Sandhu||4
a year ago|Alex Ryzhak||4
a year ago|J D||4
11 years ago|F L||4
7 months ago|Joy C.C.||4
3 years ago|Nigel Kelly||4
2 years ago|P||4
4 months ago|Marcia Folkes||4
3 years ago|Danh Nguyen||4
2 years ago|Feby Anna Jose||4
3 years ago|K. N. Cheema||4
2 years ago|shrooq nairoukh||4
5 months ago|Miguel Rodríguez||4
3 years ago|Steven La||4
a year ago|Chelsea Mara||4
a year ago|Urvish Patel||4
a month ago|Lisa Botelho||4
4 years ago|Mandi Oh Zee||4
9 months ago|jas rana||4
a year ago|Philip Yoon||4
4 years ago|Jordan V||4
a month ago|Sunny AuYeung||4
3 years ago|abtinn||4
10 months ago|Jiwan Gupta||4
3 years ago|Jatinder Thethi||4
3 years ago|deepak kumar||4
4 years ago|Vic Lun||4
3 years ago|Mainur Khaibullina||4
4 years ago|Judit Schaffer||4
3 months ago|Maria EdR||4
4 years ago|Maribel Salazar||4
11 months ago|Sanjay Hirpara||4
a year ago|Meghna Patel||4
4 years ago|kat||4
4 years ago|pradeep kn||4
4 years ago|Vishal Vij||4
4 years ago|Joseph Vetro||4
a month ago|Aehtsham Shah||4
3 years ago|Junior Loreto||4
7 months ago|Arsheya tripathi||4
3 years ago|Archchana Dominique||4
4 years ago|DomTheBomb||4
3 years ago|monika||4
2 years ago|Nawar Mahdi||4
3 years ago|Tariq Qureshey||4
3 years ago|Kunle Adeniyi||4
2 years ago|Jose Moncada||4
3 years ago|Leon Saraga||4
3 years ago|sanosh se||4
10 years ago|francisco milagre||4
4 years ago|ashish||4
4 years ago|CM_ Kuncham||4
3 years ago|Hesam Movagharnejad||4
4 years ago|NEEL PATEL||4
a month ago|Nawaf A||4
2 months ago|nasir hussain||4
6 months ago|Karl Chase||4
8 months ago|kwokyer||4
4 years ago|Nathalie OSWELL||4
3 years ago|Soheil Jafari||4
3 years ago|Jessica Simao||4
4 years ago|Kam Singh||4
3 years ago|Satvir Singh Grewal||4
4 years ago|Isma Baig||4
6 months ago|Arvinder Kreer||4
4 years ago|michael correia||4
3 years ago|R Ta||4
3 years ago|Cumhur||4
8 months ago|Vaibhav Sharma||4
a year ago|S Parker||4
a year ago|Rossine Galo||4
3 years ago|Stephanie Ramkissoon||4
3 years ago|Gladys Lanz||4
a year ago|Nur-a-afsary khan Dristy||4
3 years ago|David Tat||4
a year ago|L A Majoka||4
a year ago|Christina Nikoviotis||4
3 years ago|MAC INFOMEDIA||4
4 years ago|Mhey7||4
a year ago|Ankush Singla||4
3 years ago|Krina Turakhia||4
4 years ago|Anjali Sinha||4
4 years ago|Jenifer Chen||4
3 years ago|Tanisha Chambers||4
a year ago|Joe Rasonabe||4
4 years ago|shahab alizadeh||4
a year ago|KOLA EKE||4
4 years ago|pankaj rajput||4
3 years ago|Mary sharon||4
a year ago|Vijay Patel||4
5 months ago|TQ NDo (Mon J)||4
a month ago|Raj Buch||4
a year ago|Sparsh Sharma||4
3 years ago|Gavin Chi Hang Wong||4
4 years ago|BULIÇOSO TECH||4
3 years ago|Praveen Kumar||4
4 years ago|Waqas Ahmad||4
9 months ago|Cathy Rakovitis||4
3 years ago|Vinol D'costa||4
9 months ago|Mazyar Ziyaeyan||4
3 years ago|Kevin R||4
8 months ago|Farshid||4
a year ago|Krishna Kanth Gadamsetty||4
3 years ago|Giuliano Mendolia||4
3 years ago|Luis Ramos||4
4 years ago|Bocar Sow||4
4 years ago|Aravindh Kulasekara Alwar||4
7 months ago|Deepak K||4
3 years ago|אופק שכטר||4
8 months ago|5onic||4
3 years ago|faranak yousef navahsi||4
4 years ago|Alessandro Petrillo||4
11 years ago|Avi Klempner||4
a year ago|Samski C||4
3 years ago|Kevin Johnson||4
3 years ago|Ivan H||4
a year ago|Janki Patel||4
3 years ago|Waseem Ahmad||4
3 years ago|M Khan||4
2 months ago|Dawn Allen||4
4 years ago|Prashant Bhagat||4
5 months ago|Andrew Chau||4
4 years ago|Katie Tiffney||4
4 years ago|Prabha Sharma||4
4 years ago|Bekir Dönmez||4
3 years ago|Manasa||4
3 years ago|Jayesh Jariwala||4
4 years ago|Tara Shannon||4
4 years ago|Raakhi Hoq||4
3 months ago|Black devil 14||4
8 months ago|Israel Rapaport||4
4 years ago|Seka Nadima||4
3 months ago|Rafeena - Certified Life Coach||4
a year ago|Ryan Neal||4
a month ago|Andy Mok||4
3 years ago|Vojkan Zivkovic||4
3 years ago|hatice yigit||4
a month ago|Sam Sam||4
3 years ago|ROHAN KUMAR||4
4 years ago|meny :||4
3 years ago|Gi||4
3 years ago|mihaela farcas||4
2 years ago|abdulelah Bamusa||4
3 years ago|Ahmed Rizvi||4
5 months ago|Manish Pandya||4
3 years ago|Kevin Shah||4
a year ago|Stuart Simpson||4
a year ago|Bibi Hoosmanally||4
12 years ago|Enrico Sacchetti||4
a year ago|Kayvan Mazhar||4
3 years ago|Deborah D'Orazio||4
6 months ago|Kai Kariti||4
3 months ago|Althea Gear||4
4 years ago|Jason Wilson||4
3 years ago|Pradeepa MS||4
7 months ago|Rachana Kandari||4
3 years ago|Tano Salerno||4
4 years ago|Rehmanuddin Khan||4
10 months ago|Hojjatollah Izady||4
3 months ago|lisa white||4
a year ago|고현임 (happ)||4
5 months ago|Harsh Togadiya||4
3 years ago|Ekaterina Malishevskaya||4
8 months ago|Sukhdeep Dhillon||4
3 years ago|Abhinav Sood||4
3 years ago|Moiz Ali||4
4 years ago|Joey Kain||4
a year ago|Florentina Moraru (Flory)||4
a year ago|Ahmed Basha||4
4 years ago|Douglas Carvalho||4
3 years ago|N S||4
4 years ago|Vik K||4
a year ago|Alaa Sedki||4
3 years ago|Toni zovo||4
a year ago|Trang Hoàng||4
3 years ago|Louise Carrière||4
a month ago|amandeep kaur||4
a year ago|George Jayakumar||4
a month ago|Abhinav Shrivastava||4
4 years ago|renzo reano||4
3 years ago|Jun Erlano||4
3 years ago|Michael Mossiagin||4
4 years ago|Sneha Chauhan||4
a year ago|Daniela De Simone||4
4 years ago|jenny chau||4
13 hours ago|Nian S||4
a year ago|Michelle Muir||4
6 months ago|Noorayn Meraj||4
2 years ago|Narayana Pillai||4
3 years ago|edward shimon||4
3 years ago|Norton Canada|Really nice clothing store! There is a wide selection of clothing for kids! Staff is really helfful. Really nice clothing store! Overall a great clothing store! I highly recommend this place!|5
11 months ago|Jojo Ariate|I love H & M, never a time a left the place empty handed. So many fabulous items you can get at a fair price. The place is always on the go with current trends which what i love about them|5
a month ago|Abhishek Nagda|Prices are very reasonable. The quality is decent.|5
2 years ago|Dayani Palamakumbura|Good choices of clothes to choose from for little kids to teens. Good.safety measure and staff is also very helpful.|5
